"","Power","SFT.R.sq","slope","truncated.R.sq","mean.k.","median.k.","max.k."
"1",1,0.927070832618977,3.60374823680387,0.910601832163137,9321.25876949596,10249.5757567711,10949.8867272349
"2",2,0.846331612891851,2.0102256127524,0.832961182593779,7502.5695568177,8563.86748698712,9676.70110297711
"3",3,0.693506429448396,1.02986881267067,0.624992664702968,6402.51765805835,7428.63536136594,8830.6086960165
"4",4,0.537240873787621,0.647290083442905,0.566279340669434,5637.06057037276,6579.68218878846,8196.42137614593
"5",5,0.391851727052035,0.457758111304807,0.547481697084866,5062.14456454233,5912.11667329347,7689.86223518863
"6",6,0.272417783434467,0.330695723860071,0.569066169569747,4608.97768944223,5360.09729606658,7269.05033170811
"7",7,0.167663460820582,0.233101877001047,0.613719787829413,4239.63410370562,4900.61485878033,6910.00262175638
"8",8,0.0921888945927388,0.161816769799488,0.712865920738492,3931.10780537546,4506.96409717324,6597.6324520603
"9",9,0.041151346201599,0.102645808871878,0.808274947839676,3668.45716948864,4167.87161775692,6321.79887092223
"10",10,0.0128808189652625,0.0558803348930048,0.848653998667641,3441.46762474209,3872.36757294768,6075.34256692076
"11",11,0.00187816651710235,0.0208558163450108,0.888785524709876,3242.87147612673,3611.28980707151,5853.01492825035
"12",12,0.000551593512721069,-0.0108858033490161,0.910274114463257,3067.3292961679,3380.04796965422,5650.8511905304
"13",13,0.00679319169403903,-0.0373942512421538,0.931465250183654,2910.81373769125,3173.84473805423,5465.7824649855
"14",14,0.0211994145102928,-0.0647225393276887,0.941117355086967,2770.21953941216,2991.13385993259,5295.38459064135
"15",15,0.0397544727331019,-0.0877297211116698,0.948968520946349,2643.10725674965,2826.45084744908,5137.7094614715
"16",16,0.0603206000179578,-0.106671457473994,0.957330587647176,2527.52945107944,2677.65574546493,4991.16821083325
"17",17,0.0865219981659982,-0.127375186595756,0.958943900550363,2421.90957110936,2537.72106327663,4854.44817651647
"18",18,0.112654930489058,-0.144986565683006,0.966699482954259,2324.95555195708,2410.39643704361,4726.45254292615
"19",19,0.140270214375203,-0.161955658058805,0.969217435192438,2235.59690503139,2293.45236679772,4606.25560561266
"20",20,0.167564636786583,-0.176578974156728,0.976379665888544,2152.93807698576,2187.4807798589,4493.06904302607
"21",21,0.196143493099369,-0.190360038244218,0.975738168683904,2076.22331067034,2087.93211130931,4386.21609857849
"22",22,0.226559634067139,-0.203838719348957,0.977277869391247,2004.80978840276,1995.68588624022,4285.14042058697
"23",23,0.257708896905115,-0.216503409490721,0.977553109444173,1938.14683806276,1908.98467433421,4189.31572411436
"24",24,0.28733629817573,-0.227938304385418,0.982578624626444,1875.75964363213,1827.44084532315,4098.28246692426
"25",25,0.315730859406384,-0.239954075159147,0.983641927514739,1817.23634768592,1753.18944166548,4011.64775207008
"26",26,0.343829326387718,-0.24909553098231,0.987125891385461,1762.21773959214,1684.52350772225,3929.06386494102
"27",27,0.371498479359218,-0.259418077358302,0.989234335380066,1710.38893703718,1622.13912555527,3850.22163628958
"28",28,0.395997678221247,-0.269442198219582,0.988223338828097,1661.47262011286,1563.12739281071,3774.84497931201
"29",29,0.418582180219976,-0.277986114993903,0.988676071265106,1615.22348619507,1505.75279301937,3702.68636028271
"30",30,0.442973060061716,-0.286993280236474,0.989553799176995,1571.42367320384,1451.17473809153,3633.52301775671
"31",31,0.460295996380854,-0.295855833598729,0.986082351800869,1529.87895730333,1398.82896281125,3567.15378670927
"32",32,0.47852568390491,-0.304148689243679,0.98672983394751,1490.41557465136,1352.23670134982,3503.39641511017
"33",33,0.497334337095434,-0.311566039552087,0.987715201256618,1452.87754957767,1306.56656416349,3442.08528409014
"34",34,0.51515893392051,-0.317694932131746,0.988038267414182,1417.12443646349,1263.7799883139,3383.06946100181
"35",35,0.534205679460783,-0.325222496767311,0.988275343661771,1383.02940167163,1224.56497509144,3326.21102871163
"36",36,0.549776252076213,-0.332805162392249,0.987753748480528,1350.4775866178,1186.38365271039,3271.38364539954
"37",37,0.569091253857007,-0.338763396213701,0.987883273163164,1319.36470455388,1149.54467716604,3218.47129773568
"38",38,0.585824297217906,-0.345255437245813,0.985761010367441,1289.59583263973,1115.18239389187,3167.36721709988
"39",39,0.601438930165633,-0.351263724440437,0.987653073408987,1261.08436799337,1082.47956429041,3117.9729339202
"40",40,0.61907507374882,-0.356941768038934,0.988441468094552,1233.75112206497,1051.61385223713,3070.19744954288
"41",41,0.632579325304104,-0.361914983987883,0.987817082277441,1207.52353220386,1022.56210599132,3023.95650853979
"42",42,0.640194457069983,-0.368592448938518,0.98541473382117,1182.33497292765,994.063132271655,2979.17195719242
"43",43,0.654142015609295,-0.374152246581329,0.987507070706301,1158.12415234724,966.634549729284,2935.77117619953
"44",44,0.669604949197049,-0.380222316798919,0.988166944356994,1134.83458159637,941.424063624643,2893.68657754639
"45",45,0.678957441476658,-0.384716504779565,0.98681302927694,1112.41410707166,915.841157104147,2852.85515702982
"46",46,0.691951664955839,-0.390098144080894,0.987500283788369,1090.81449689664,890.784414904598,2813.21809522073
"47",47,0.705829981877083,-0.395797728864938,0.988149355284017,1069.99107434898,869.273285345318,2774.72040071423
"48",48,0.712880250854926,-0.399990885516435,0.986780950628402,1049.90239208888,847.267565915674,2737.31059040996
"49",49,0.718961089113286,-0.40410375924872,0.985448158049983,1030.50994194034,826.500329052763,2700.94040231175
"50",50,0.728329586073508,-0.408734022694738,0.984752536666938,1011.77789574024,806.280610190802,2665.56453696385
"51",51,0.735582890474747,-0.413454389816789,0.984812927015595,993.672873410021,786.701089345374,2631.14042417111
"52",52,0.745311466026118,-0.417453919264596,0.984633629514697,976.163734943091,769.000983931304,2597.62801209939
"53",53,0.754203203815214,-0.421833424207885,0.983826675312526,959.221393455524,750.637630708954,2564.98957623377
"54",54,0.76314234520649,-0.425867771520716,0.984674349590418,942.818646832664,733.581998833121,2533.18954599762
"55",55,0.769353697366843,-0.430138369844224,0.984587820966795,926.930025831361,717.086604198235,2502.19434711373
"56",56,0.775061989378024,-0.434296496171382,0.984009412277626,911.531656776472,701.734069180814,2471.97225802723
"57",57,0.783256429184497,-0.437236843737144,0.982934440076184,896.601137228642,685.758746720772,2442.49327891558
"58",58,0.791105375842883,-0.441074335020256,0.983578402093031,882.117423204828,671.679487190317,2413.72901198784
"59",59,0.796086795019254,-0.444867450777057,0.983286832450588,868.060726708714,657.958359765824,2385.65255192894
"60",60,0.800715943510488,-0.448247465509204,0.982287183578498,854.412422479669,643.526284551005,2358.23838547727
"61",61,0.806663162723733,-0.452344463478929,0.98239614068747,841.154962999812,630.051726058444,2331.46229923988
"62",62,0.811669688795779,-0.45579149045465,0.979994223990269,828.271800912122,616.850989759766,2305.30129494992
"63",63,0.816116711301328,-0.458574698541484,0.978729532999666,815.747318101038,604.633412857279,2279.73351145924
"64",64,0.820496074828822,-0.460988341381125,0.979717356880677,803.566760772703,592.743622412301,2254.73815283606
"65",65,0.825066479465989,-0.464547428084758,0.979241251816631,791.716179946758,580.595058181609,2230.29542200508
"66",66,0.828770219071444,-0.468079250289334,0.978356240206377,780.182376836983,569.767382877084,2206.39521999641
"67",67,0.836358936280066,-0.47107308229546,0.979435578153351,768.952852655328,559.160221692084,2183.08801080819
"68",68,0.841372309070402,-0.47461944153451,0.979503610007707,758.015762424133,548.731218758889,2160.27818757729
"69",69,0.843801650187921,-0.47742613337272,0.978965707178563,747.359872425565,538.344132389078,2137.94940866356
"70",70,0.849103450628904,-0.479857643026912,0.979409222979053,736.974520956233,529.035728289642,2116.08606586892
"71",71,0.851276339689706,-0.482744470635326,0.978113853004856,726.849582089347,519.257375056226,2094.67324241344
"72",72,0.854217147345873,-0.485234416414985,0.976923562770004,716.975432177201,509.976412215408,2073.69667384614
"73",73,0.858713177727082,-0.487802387543252,0.97726521429314,707.34291885368,501.054559899738,2053.14271164895
"74",74,0.862081869443844,-0.490773929570399,0.976647668183333,697.943332320459,492.694093229044,2032.99828931532
"75",75,0.863252464353054,-0.493358813371813,0.975365180434708,688.768378721745,484.497198833489,2013.25089070526
"76",76,0.866828063140118,-0.495719430297321,0.975422258590973,679.810155431398,476.892136471547,1993.88852049665
"77",77,0.870718387431419,-0.498616463882591,0.974984084484743,671.061128093108,468.842475515391,1974.89967656942
"78",78,0.875283429130715,-0.500964690520428,0.976398743909708,662.514109269378,460.751894541977,1956.27332417341
"79",79,0.878224788952629,-0.503749213480463,0.976916413735622,654.16223856855,453.383300374969,1937.99887174431
"80",80,0.881585077576385,-0.50619840718423,0.97595769307598,645.998964131175,445.835231109783,1920.06614824361
"81",81,0.883015379319764,-0.509160107725144,0.974289471121628,638.018025367853,438.438556680071,1902.46538190946
"82",82,0.884476046874454,-0.511869753189977,0.973718735849863,630.213436850388,431.266403027895,1885.18718031499
"83",83,0.887409669206845,-0.51424323364661,0.97359275235218,622.579473266856,424.185933156458,1868.22251163904
"84",84,0.887984372200331,-0.517265606888554,0.971430632557252,615.110655359056,417.4925152696,1851.56268706266
"85",85,0.889929283123847,-0.519359599326024,0.970140949260497,607.801736767895,411.275059585153,1835.19934421151
"86",86,0.893306503943148,-0.522223736946326,0.970588623095141,600.647691718693,405.004354709325,1819.12443157096
"87",87,0.896264959411819,-0.524713481732084,0.970476265639506,593.643703484159,398.69946332284,1803.33019380647
"88",88,0.899869175565313,-0.527219028429773,0.971092578643336,586.78515356805,392.437823215343,1787.80915792741
"89",89,0.902034007907102,-0.529086056007906,0.971991816113282,580.06761155726,386.640013962513,1772.55412023705
"90",90,0.903114210095621,-0.531236220560897,0.972420689128308,573.48682559438,380.60851413401,1757.55813401626
"91",91,0.905262624607803,-0.533118832175184,0.972252121130944,567.038713426723,374.813140174348,1742.81449789209
"92",92,0.906859605779998,-0.53536690963464,0.972014304140438,560.719353991287,369.22200342841,1728.31674484654
"93",93,0.908930968785111,-0.537422067953926,0.970515867428183,554.52497949844,363.79327771844,1714.05863182388
"94",94,0.910648164505044,-0.53981408466122,0.969159296275282,548.451967979998,358.876965168624,1700.0341298982
"95",95,0.913572445415148,-0.542187840119699,0.969749557196225,542.496836270062,354.294144687105,1686.23741496551
"96",96,0.914682719328888,-0.544178651282673,0.969029852764891,536.656233389456,349.153384934753,1672.66285892752
"97",97,0.914235225964938,-0.54630458734028,0.968505124588037,530.926934306804,344.41016472255,1659.30502133643
"98",98,0.916351608203824,-0.548316688725837,0.968914986676601,525.305834051364,339.915808259167,1646.15864147233
"99",99,0.916496639836918,-0.550319905039872,0.967817659419696,519.789942154577,335.451423582493,1633.21863082689
"100",100,0.919086004107373,-0.552454784829608,0.967657254773071,514.376377399029,331.395948917701,1620.48006596875
"101",101,0.921912201452764,-0.554460977993401,0.967968094845073,509.062362855086,327.221667453748,1607.93818176774
"102",102,0.923877343572044,-0.556081068921282,0.967931092442105,503.845221186892,323.315365194926,1595.58836495681
"103",103,0.925042276238076,-0.558186768852918,0.967115668190116,498.722370210759,318.949608165187,1583.42614801163
"104",104,0.924944459032756,-0.560384697397073,0.965443138735254,493.691318690196,315.194707934393,1571.44720332968
"105",105,0.926208142563479,-0.562131442472704,0.96585586463658,488.749662352925,310.709034624244,1559.64733769129
"106",106,0.927248944155219,-0.564528285315436,0.965545803085453,483.895080116276,306.75563680889,1548.02248698678
"107",107,0.927679255009691,-0.565900116253568,0.965772026801947,479.12533050831,302.910764189788,1536.56871119451
"108",108,0.928299920985693,-0.568126766999899,0.965558608558655,474.438248272871,299.045187335234,1525.28218959585
"109",109,0.928334953315113,-0.570062477152241,0.963753455972644,469.83174114759,295.020900200742,1514.15921621387
"110",110,0.929602586368235,-0.571783177700145,0.962914660706829,465.303786804619,291.464793189366,1503.19619546349
"111",111,0.930735509288031,-0.573552646319953,0.963143085509884,460.852429944528,287.678080877629,1492.38963800151
"112",112,0.931519776454114,-0.575352985833512,0.96287896096144,456.475779534482,284.152025509284,1481.73615676575
"113",113,0.9321201441511,-0.577139687104075,0.961589913227521,452.172006182359,280.800893919119,1471.23246319307
"114",114,0.933579040312867,-0.579547876424285,0.961745398223606,447.939339639049,277.164682882644,1460.87536360691
"115",115,0.935562861951364,-0.581402353143323,0.962770707665604,443.776066421656,273.404080931271,1450.66175576531
"116",116,0.936567366485757,-0.58306322984664,0.962840647518378,439.680527550815,269.924930741684,1440.588625561
"117",117,0.936188326523789,-0.584422415607726,0.961707379182177,435.651116395749,266.620170087123,1430.65304386576
"118",118,0.93733703988373,-0.586460553722045,0.961748395473532,431.686276621122,263.572062807294,1420.85216351162
"119",119,0.93828109592252,-0.588311614423092,0.961587238274478,427.784500230076,260.426933436856,1411.18321640185
