GeneID,LogFC,Pval
Tmem212,-1.037333687,0.01605176
Fam216b,-0.982245702,0.020570177
1700012B09Rik,-0.910535858,0.026459463
Ccdc153,-0.840160329,0.028677226
Lrrc23,-0.761360009,0.022800973
Dnali1,-0.754869461,0.048128283
Fam183b,-0.748326356,0.037077433
Drc7,-0.726142634,0.049999325
Dynlrb2,-0.706267032,0.006646196
Ppp1r36,-0.655566789,0.044084141
Pifo,-0.648259223,0.014387629
Sap30bpos,-0.587029953,0.02736108
Cd24a,-0.562955784,0.025866968
1700009P17Rik,-0.540816543,0.033732386
Rsph1,-0.488576816,0.037793986
Foxj1,-0.477101873,0.041680217
1110017D15Rik,-0.473817921,0.041208529
Cldn1,-0.405278794,0.035061459
Chp2,-0.381549273,0.021271279
Txnip,-0.37399906,0.005352699
Sgk1,-0.320373139,0.012832488
Plekhf1,-0.319818644,0.032011264
Tsc22d3,-0.309194835,0.029481378
Gpc4,-0.296661522,0.033034051
Pdk4,-0.29111931,0.034829374
Lurap1l,-0.27955053,0.00135966
Abracl,-0.268831121,0.013348596
Gjb6,-0.250642264,0.014238494
Efcab1,-0.230963523,0.048181322
Pthlh,-0.227108875,0.043180354
Aaed1,-0.221880054,0.01536923
Gm15721,-0.213425833,0.022814664
Pcdhb6,-0.209361595,0.017484611
Asb2,-0.208392928,0.039086651
Nubpl,-0.205288198,0.007298806
Apex1,-0.204940338,0.042050973
Peli1,-0.201287334,0.045405316
Man2c1,0.201446385,0.045656714
Pnisr,0.201804516,0.048212132
Zfp446,0.201808072,0.015795317
Galnt6,0.202716165,0.045612387
Igsf9,0.202716289,0.047568397
Rccd1,0.203075885,0.042856705
Fancm,0.203671846,0.028646538
Gramd2,0.205384129,0.041384441
Rab3il1,0.205518462,0.01709644
Sox12,0.206055513,0.009545276
Csf1,0.207650258,0.042847395
Cyth4,0.207867151,0.028215687
Sprtn,0.208182954,0.018940475
Zfp36l2,0.208638523,0.027113499
Nphp3,0.208659722,0.009721083
Mob3c,0.209010642,0.027134084
Sema4a,0.20998952,0.037301174
F11r,0.210381219,0.014560176
Vav1,0.211339876,0.023216107
B3galnt2,0.21144397,0.011595398
AI854517,0.211964832,0.019628878
Atxn7l2,0.212608908,0.04842294
Lyn,0.21284004,0.042421105
Nav1,0.213038242,0.049466252
Nudt6,0.213287711,0.039219789
Zgpat,0.213576598,0.03542463
Kif21b,0.214076816,0.017861789
Cflar,0.214866447,0.024943991
Safb2,0.214979825,0.026911058
Nktr,0.215628516,0.032227474
Mcm9,0.215808772,0.006041298
Pros1,0.215976312,0.013784237
Asap3,0.216647637,0.046800549
Il10ra,0.21707724,0.017720986
Atp10d,0.218563947,0.018781252
Lcp1,0.218947176,0.035444164
Pald1,0.21900369,0.013150849
D930048N14Rik,0.219952754,0.040496959
Ralb,0.219982674,0.008025362
Tmem198b,0.219984146,0.016294327
Bzrap1,0.220180065,0.047830302
Hpgds,0.220294951,0.013053565
Tapbp,0.221605568,0.011558409
Stx2,0.221633463,0.005904106
Mri1,0.221717243,0.025316273
Itgb2,0.22263822,0.039054352
Fes,0.223547603,0.041296612
4933407K13Rik,0.224512721,0.024130537
Csmd2,0.226670891,0.047809656
Dock6,0.227330477,0.000646499
Polr3g,0.227781168,0.012636852
Tgfbr2,0.228572277,0.014228997
Slc9a9,0.229344697,0.002265757
Rbm15,0.231016295,0.008883854
Ankrd16,0.231392536,0.028086609
Nfam1,0.231444195,0.034248086
Nav2,0.231518609,0.023636271
Helq,0.231547143,0.006490129
Rps6kb2,0.231615749,0.04522101
Macf1,0.231700179,0.041840024
Itpripl2,0.231731152,0.02901199
Cntrl,0.232409098,0.023360626
A230077H06Rik,0.232688905,0.01842176
Prkdc,0.233720594,0.026852822
H6pd,0.234833489,0.004994401
Trank1,0.235380448,0.008582982
Hmha1,0.235476083,0.008579057
Mdn1,0.236562776,0.045388656
Zbtb49,0.236624019,0.013817665
Firre,0.236715567,0.027841921
Cspg4,0.236887441,0.010004431
Ehd2,0.236952094,0.02283173
Abca7,0.237793181,0.033807598
Ostf1,0.237866309,0.01850031
Gm17296,0.238213125,0.017597547
Ppp1r18,0.238365574,0.01555799
Hdac7,0.239069315,0.012714839
Csf3r,0.239298701,0.018823663
Ccdc84,0.239341604,0.019728063
Cpxm1,0.239353114,0.018464036
Ctsc,0.239429716,0.02524991
Lin28b,0.241194767,0.037484844
Gabpb2,0.241391453,0.011522418
Sh3d19,0.24150811,0.008472633
Vcam1,0.242652861,0.022397442
Fgfrl1,0.242735016,0.006018835
Abca1,0.242783129,0.045468663
Rbm33,0.242834588,0.008107807
Elk3,0.243130092,0.007037519
Akap13,0.244316742,0.010146268
Mov10,0.244483885,0.008042594
Fyco1,0.244871613,0.021609219
Stab1,0.245667074,0.017807836
Clasrp,0.246904028,0.014089918
Art3,0.24700344,0.014889629
2700097O09Rik,0.247056082,0.013112515
Cbx2,0.247263414,0.026011525
Cast,0.247314959,0.045768131
Plekho2,0.247536548,0.008951215
Atp13a5,0.247901753,0.00727347
Fpgs,0.248154995,0.012631661
Ighm,0.24906655,0.017731723
Slco1a4,0.249254231,0.012056382
Dmpk,0.249603736,0.045111231
Tmem170,0.249880493,0.030814152
Tnfrsf1b,0.250597889,0.045997954
Dclre1c,0.251768443,0.01796978
Lpcat2,0.252154863,0.00187597
Ecm1,0.25317739,0.008283736
Taf1d,0.25348525,0.004432213
Cd34,0.253803485,0.036104719
Loxl3,0.253845464,0.02257338
Pecam1,0.255827581,0.034776641
Col4a1,0.255879719,0.009554473
Fzd6,0.256198037,0.0049414
Bmp1,0.257808597,0.023480469
Tmem176a,0.258436053,0.04519043
Dennd6b,0.259832717,0.04348067
Fhod1,0.260063657,0.027829245
Notch3,0.26011346,0.011015157
Slc16a4,0.26034538,0.040239319
Szt2,0.261064759,0.04618145
Nid1,0.261656705,0.023699459
Kif13b,0.262170689,0.042931428
Unc13b,0.262869386,0.00296724
Ankrd24,0.263134919,0.00031258
Dot1l,0.264375345,0.022516459
Ccdc62,0.2646548,0.028218258
Pdgfb,0.265680313,0.004819165
Ephb4,0.26619189,0.041431688
Zfp335os,0.266570659,0.009308999
Myo19,0.266792127,0.0309797
Card10,0.266828906,0.021137877
Helz2,0.267474422,0.025863973
Vwa1,0.267912552,0.035915507
Plxnb3,0.270384476,0.020705595
Mbd6,0.270461916,0.01322698
Gpr116,0.271946352,0.015110123
Adamts10,0.272423539,0.018116928
Acer2,0.272949227,0.048218292
Ephb3,0.273619458,0.026469866
Mcam,0.273964047,0.016300258
Itga6,0.274486709,0.00480572
Nos3,0.27503669,0.032155944
Ptch2,0.276302996,0.032855625
Hps1,0.276429354,0.027797469
Ccr5,0.276933741,0.005818015
Unc93b1,0.277518257,0.005800159
Lgals9,0.279149783,0.02790749
Slco2b1,0.279361881,0.001615183
Sycp2,0.281364366,0.019898675
Tcirg1,0.281377184,0.011614889
Eng,0.282859505,0.01956248
Ryr1,0.283150179,0.043986813
Ryr3,0.283822626,0.027610608
Prom1,0.284327066,0.009763892
Tmem173,0.285069555,0.022712047
Gm15751,0.285224382,0.011839878
Catsper2,0.286501929,0.004765908
Snhg11,0.286736611,0.042817354
Trim36,0.287346553,0.035863986
Gm3764,0.288529714,0.026215296
Fcgr1,0.288866744,0.028064015
L3mbtl1,0.290871889,0.036386765
2900076A07Rik,0.291058886,0.013581212
Erg,0.291085347,0.016521723
Egfl7,0.291301942,0.034556922
Srrm2,0.29172292,0.018660726
Mpeg1,0.291820616,0.00047485
Gm29093,0.292123317,0.039794162
Card9,0.293304213,0.023870065
4930581F22Rik,0.293844197,0.005823452
Aif1,0.294874476,0.025000712
BB218582,0.295832725,0.016471586
Dusp15,0.296271907,0.003013532
Jag1,0.297135121,0.005747428
Ddx11,0.297662637,0.015883028
Uaca,0.298239488,0.009315898
Sec14l5,0.29904262,0.013046756
Abcb1a,0.299744143,0.007709641
Tepp,0.302184758,0.039852699
2610005L07Rik,0.303288062,0.010498857
4930579G18Rik,0.303572455,0.022534516
Col11a2,0.305019293,0.010530925
Ccdc159,0.305139417,0.020282627
Pip5kl1,0.305293833,0.027293748
Lgals3bp,0.307151068,0.018978866
6230415J03Rik,0.312208609,0.011179671
Adcy7,0.312268321,0.002433687
Sfi1,0.313214702,0.01151595
Med12,0.313366482,0.036218518
Cfh,0.314231915,0.001861556
Ly6c1,0.31458897,0.022588008
Sned1,0.315187244,0.026092541
Plekhn1,0.316329422,0.003865562
Apcdd1,0.316668881,0.032269013
9830144P21Rik,0.316705342,0.022265391
Itgam,0.318277175,0.001055987
Lrrc32,0.319805336,0.020391963
Gm11766,0.31996812,0.039584748
Traf3ip2,0.320254472,0.028393515
Bbc3,0.320970805,0.018374132
Coro6,0.321438815,0.044100362
Stard9,0.321648501,0.010265837
Pla1a,0.321862726,0.009685295
Eltd1,0.323063289,0.008019297
5031434O11Rik,0.323371339,0.005963462
Plekhg2,0.32423582,0.002363863
Gsdmd,0.327013365,0.006958503
Tgm2,0.327659465,0.037928475
Pglyrp1,0.327759676,0.043580014
Lacc1,0.329155065,0.000530357
Hspg2,0.32939742,0.025726327
Capn3,0.32981501,0.001265833
Emr1,0.329819384,0.005400647
H2-M3,0.334068249,0.020206854
Thbd,0.334915282,0.031088929
Tie1,0.335963993,0.006505141
Gm26819,0.336519958,0.035519926
Cd93,0.338277964,0.031664363
Rhbdf1,0.341575768,0.001984556
Gm11611,0.342848613,0.013626565
Flnb,0.343375635,0.01040154
Srgn,0.343451544,0.006885854
Meg3,0.346115183,0.033476565
Tap2,0.346303971,0.009511723
C4b,0.346508818,0.032243214
Gimap6,0.349593613,0.013895934
Gm14164,0.349682939,0.032496173
Thbs3,0.351369879,0.014234727
Gm13306,0.35188223,0.031495805
Rgs11,0.354597828,0.027555434
Cdh5,0.354601141,0.007004887
Cd33,0.359516765,0.007410849
Robo4,0.36155652,0.000652365
RP23-372I17.3,0.361705565,0.042845862
Leng8,0.362537375,0.029390907
1700003D09Rik,0.36279591,0.021963923
Cfp,0.362897224,0.034050398
Gm16044,0.363708115,0.049268612
AI480526,0.364363676,0.015306402
Ifi35,0.364489643,0.036844005
Zbtb37,0.366431411,0.035853158
Ccdc176,0.367286287,0.005136698
Gm26873,0.367945992,0.023484524
Gm15328,0.369313865,0.025899961
RP23-14P23.9,0.370772584,0.029527695
RP23-14P23.10,0.374863033,0.024388641
A630081J09Rik,0.375126304,0.048627409
Gm16596,0.375616977,0.016130274
Fgd2,0.377013325,0.001076231
Gm15764,0.384743146,0.040735822
Prkag2os2,0.385843789,0.038939209
Oacyl,0.386279317,0.013495431
Esyt1,0.387976181,0.000394948
Gm13204,0.388325251,0.026740072
Gm14412,0.390091675,0.034697738
4930422M22Rik,0.390535096,0.014756377
Phf2os1,0.391836247,0.006660726
RP23-444I6.3,0.393787228,0.034064829
Ecscr,0.395175187,0.031724333
Arntl2,0.396092751,0.014681337
Gm26724,0.396161348,0.035063288
Gm15513,0.398258124,0.04154523
Zkscan2,0.400424948,0.003673137
RP23-171A13.10,0.400743913,0.009223499
Slc12a7,0.405125695,0.000948265
Gm12063,0.408324627,0.024357669
Gm11739,0.411932722,0.043747409
Grin1os,0.41348982,0.025521992
Sox17,0.415845282,0.000599311
4933417D19Rik,0.417903007,0.010041828
Gm26792,0.419827993,0.030798269
Gm15717,0.420820714,0.023590929
Ptprb,0.420852971,0.009497649
Jak3,0.42274635,0.001492409
Serpinb6b,0.423113091,0.043267103
Slfn5,0.423962352,0.048905612
D030047H15Rik,0.425811231,0.047273359
Tgfbr3l,0.427149761,0.024228413
Gm23600,0.430087248,0.04837575
Fpr1,0.430250994,0.017000412
RP24-176F12.12,0.431698948,0.026923875
Mmrn2,0.433305957,0.005707524
Gm29237,0.435594325,0.033155878
Gm16008,0.436887525,0.019979798
Ly6a,0.437041089,0.022505239
Spaca6,0.439252326,0.006326074
RP24-496O17.2,0.439439648,0.013020809
Syne4,0.444055136,0.015755725
Podxl,0.444484486,0.004170878
Foxf2,0.446257394,0.001859715
Gm17388,0.447952925,0.018096893
H2-D1,0.448339461,0.022041426
Itga1,0.449395873,0.007836697
Gm14042,0.451554391,0.007818609
Igfbp7,0.45576411,0.005517081
B2m,0.46587509,0.011582276
Sorbs2os,0.468035147,0.014993655
Gm23455,0.473976093,0.023460131
Gm5859,0.474313621,0.008459071
Gm25129,0.477482712,0.036342586
Zkscan7,0.477977215,0.00102527
Gm24119,0.480782438,0.046228328
RP23-13A13.6,0.481061684,0.02912335
RP23-371A16.2,0.490468437,0.006264013
Ctla2b,0.49465353,0.025945382
Ier3,0.498137806,0.040540622
Irf1,0.503276604,0.005010933
Gm13861,0.507467365,0.033016585
Adcy4,0.508189662,0.000857205
Clec2d,0.508394477,0.011842998
Gm26935,0.508761001,0.002822734
Prox2os,0.514139269,0.013111956
Gm15777,0.51684873,0.031968021
Ict1os,0.520537952,0.014970467
Clec14a,0.520927671,0.008712901
Edn1,0.526031904,0.012605851
Lag3,0.530504855,0.00014567
AU020206,0.531427862,0.010570033
Gm14817,0.534256965,0.023203211
Gm16105,0.535592222,0.036131251
RP23-423B1.6,0.545502369,0.048722431
Gbp7,0.546103703,0.00220039
Far1os,0.548765145,0.020238031
Gm3828,0.549230749,0.031256376
Fn1,0.552527199,0.001385475
RP23-461P14.1,0.555797321,0.011669665
Gm17709,0.558312509,0.029387636
Gm12207,0.559985805,0.033378925
RP23-46B12.7,0.564430637,0.046111414
Npas4,0.570119269,0.039179678
Snord69,0.584962967,0.014062386
H2-K1,0.591515932,0.00935906
Gm26280,0.59557525,0.009764067
Stac3,0.60214972,0.00867656
Gm27353,0.604882914,0.009138821
Icam1,0.607855971,0.04085104
RP24-167M10.4,0.608741372,0.002056012
Gm26446,0.616366451,0.023210359
Mir421,0.627622487,0.003459479
Gm11948,0.627686353,0.024683659
6720489N17Rik,0.632051523,0.004083481
RP24-186G5.1,0.638720629,0.005640308
Ctla2a,0.66008895,0.004930801
Gm5741,0.664841548,0.025414647
Mir7651,0.674841814,0.039345491
RP24-186G5.3,0.676463489,0.031408845
Gm24060,0.676932644,0.033704696
RP23-98F21.12,0.68719935,0.002555541
4930469G21Rik,0.699765071,0.046471937
Gm15585,0.70424001,0.006775385
Igsf6,0.714343783,0.001567663
RP24-186G5.2,0.756070304,0.041567955
Gm16161,0.759735458,0.015352656
Gm17971,0.761391555,0.005043807
Vwf,0.782579407,0.000234665
Snora23,0.790395543,0.02554132
Gm17168,0.801953736,0.006697511
H2-Q4,0.802742968,0.01164756
Irgm2,0.816926631,0.005655305
AW112010,0.836478492,0.004229818
Gbp2,0.848080885,0.013500012
Mir365-1,0.855692623,0.01962418
Ptgs2,0.883489068,0.01443575
Gbp3,0.904679974,0.001286534
Mir7056,0.922548583,0.005067649
Gm24682,0.960877721,0.014020221
Gm24610,0.96905598,0.04091663
Gm14422,0.98214164,0.045902993
Ighj4,0.99470273,0.016578369
Gm22720,1.05312389,0.035374582
Gm22121,1.072795918,0.016156003
Mir697,1.07556228,0.011408012
Gm22952,1.082312591,0.034312361
Gm25107,1.098959451,0.001038151
Ch25h,1.125996989,0.008654029
Gm22858,1.134309058,0.023573559
Ighj1,1.22040036,0.005459477
Mir1943,1.241687814,0.010984028
Cd74,1.267966813,0.011637212
Gm17622,1.349323079,0.002536782
Mir5119,1.45501853,0.003111198
